                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Dec 13 17:25:33 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc264720
   0F93 3E 15              4265 	ld	a,#0x15
   0F95 12                 4266 	ld	(de),a
                           4267 ; genPlus
                           4268 ; genPlusIncr
   0F96 11 99 02           4269 	ld	de,#_GangMap + 281
                           4270 ; genAssign (pointer)
   0F99 3E 15              4271 	ld	a,#0x15
   0F9B 12                 4272 	ld	(de),a
                           4273 ; genPlus
                           4274 ; genPlusIncr
   0F9C 11 9A 02           4275 	ld	de,#_GangMap + 282
                           4276 ; genAssign (pointer)
   0F9F 3E 15              4277 	ld	a,#0x15
   0FA1 12                 4278 	ld	(de),a
                           4279 ; genPlus
                           4280 ; genPlusIncr
   0FA2 11 9B 02           4281 	ld	de,#_GangMap + 283
                           4282 ; genAssign (pointer)
   0FA5 3E 15              4283 	ld	a,#0x15
   0FA7 12                 4284 	ld	(de),a
                           4285 ; genPlus
                           4286 ; genPlusIncr
   0FA8 11 9C 02           4287 	ld	de,#_GangMap + 284
                           4288 ; genAssign (pointer)
   0FAB 3E 15              4289 	ld	a,#0x15
   0FAD 12                 4290 	ld	(de),a
                           4291 ; genPlus
                           4292 ; genPlusIncr
   0FAE 11 9D 02           4293 	ld	de,#_GangMap + 285
                           4294 ; genAssign (pointer)
   0FB1 3E 15              4295 	ld	a,#0x15
   0FB3 12                 4296 	ld	(de),a
                           4297 ; genPlus
                           4298 ; genPlusIncr
   0FB4 11 9E 02           4299 	ld	de,#_GangMap + 286
                           4300 ; genAssign (pointer)
   0FB7 3E 16              4301 	ld	a,#0x16
   0FB9 12                 4302 	ld	(de),a
                           4303 ; genPlus
                           4304 ; genPlusIncr
   0FBA 11 9F 02           4305 	ld	de,#_GangMap + 287
                           4306 ; genAssign (pointer)
   0FBD 3E 17              4307 	ld	a,#0x17
   0FBF 12                 4308 	ld	(de),a
                           4309 ; genPlus
                           4310 ; genPlusIncr
   0FC0 11 A0 02           4311 	ld	de,#_GangMap + 288
                           4312 ; genAssign (pointer)
   0FC3 3E 17              4313 	ld	a,#0x17
   0FC5 12                 4314 	ld	(de),a
                           4315 ; genPlus
                           4316 ; genPlusIncr
   0FC6 11 A1 02           4317 	ld	de,#_GangMap + 289
                           4318 ; genAssign (pointer)
   0FC9 3E 16              4319 	ld	a,#0x16
   0FCB 12                 4320 	ld	(de),a
                           4321 ; genPlus
                           4322 ; genPlusIncr
   0FCC 11 A2 02           4323 	ld	de,#_GangMap + 290
                           4324 ; genAssign (pointer)
   0FCF 3E 16              4325 	ld	a,#0x16
   0FD1 12                 4326 	ld	(de),a
                           4327 ; genPlus
                           4328 ; genPlusIncr
   0FD2 11 A3 02           4329 	ld	de,#_GangMap + 291
                           4330 ; genAssign (pointer)
   0FD5 3E 02              4331 	ld	a,#0x02
   0FD7 12                 4332 	ld	(de),a
                           4333 ; genPlus
                           4334 ; genPlusIncr
   0FD8 11 A4 02           4335 	ld	de,#_GangMap + 292
                           4336 ; genAssign (pointer)
   0FDB 3E 01              4337 	ld	a,#0x01
   0FDD 12                 4338 	ld	(de),a
                           4339 ; genPlus
                           4340 ; genPlusIncr
   0FDE 11 A5 02           4341 	ld	de,#_GangMap + 293
                           4342 ; genAssign (pointer)
   0FE1 3E 01              4343 	ld	a,#0x01
   0FE3 12                 4344 	ld	(de),a
                           4345 ; genPlus
                           4346 ; genPlusIncr
   0FE4 11 A6 02           4347 	ld	de,#_GangMap + 294
                           4348 ; genAssign (pointer)
   0FE7 3E 01              4349 	ld	a,#0x01
   0FE9 12                 4350 	ld	(de),a
                           4351 ; genPlus
                           4352 ; genPlusIncr
   0FEA 11 A7 02           4353 	ld	de,#_GangMap + 295
                           4354 ; genAssign (pointer)
   0FED 3E 16              4355 	ld	a,#0x16
   0FEF 12                 4356 	ld	(de),a
                           4357 ; genPlus
                           4358 ; genPlusIncr
   0FF0 11 A8 02           4359 	ld	de,#_GangMap + 296
                           4360 ; genAssign (pointer)
   0FF3 3E 16              4361 	ld	a,#0x16
   0FF5 12                 4362 	ld	(de),a
                           4363 ; genPlus
                           4364 ; genPlusIncr
   0FF6 11 A9 02           4365 	ld	de,#_GangMap + 297
                           4366 ; genAssign (pointer)
   0FF9 3E 16              4367 	ld	a,#0x16
   0FFB 12                 4368 	ld	(de),a
                           4369 ; genPlus
                           4370 ; genPlusIncr
   0FFC 11 AA 02           4371 	ld	de,#_GangMap + 298
                           4372 ; genAssign (pointer)
   0FFF 3E 16              4373 	ld	a,#0x16
   1001 12                 4374 	ld	(de),a
                           4375 ; genPlus
                           4376 ; genPlusIncr
   1002 11 AB 02           4377 	ld	de,#_GangMap + 299
                           4378 ; genAssign (pointer)
   1005 3E 16              4379 	ld	a,#0x16
   1007 12                 4380 	ld	(de),a
                           4381 ; genPlus
                           4382 ; genPlusIncr
   1008 11 AC 02           4383 	ld	de,#_GangMap + 300
                           4384 ; genAssign (pointer)
   100B 3E 01              4385 	ld	a,#0x01
   100D 12                 4386 	ld	(de),a
                           4387 ; genPlus
                           4388 ; genPlusIncr
   100E 11 AD 02           4389 	ld	de,#_GangMap + 301
                           4390 ; genAssign (pointer)
   1011 3E 01              4391 	ld	a,#0x01
   1013 12                 4392 	ld	(de),a
                           4393 ; genPlus
                           4394 ; genPlusIncr
   1014 11 AE 02           4395 	ld	de,#_GangMap + 302
                           4396 ; genAssign (pointer)
   1017 3E 01              4397 	ld	a,#0x01
   1019 12                 4398 	ld	(de),a
                           4399 ; genPlus
                           4400 ; genPlusIncr
   101A 11 AF 02           4401 	ld	de,#_GangMap + 303
                           4402 ; genAssign (pointer)
   101D 3E 01              4403 	ld	a,#0x01
   101F 12                 4404 	ld	(de),a
                           4405 ; genPlus
                           4406 ; genPlusIncr
   1020 11 B0 02           4407 	ld	de,#_GangMap + 304
                           4408 ; genAssign (pointer)
   1023 3E 01              4409 	ld	a,#0x01
   1025 12                 4410 	ld	(de),a
                           4411 ; genPlus
                           4412 ; genPlusIncr
   1026 11 B1 02           4413 	ld	de,#_GangMap + 305
                           4414 ; genAssign (pointer)
   1029 3E 01              4415 	ld	a,#0x01
   102B 12                 4416 	ld	(de),a
                           4417 ; genPlus
                           4418 ; genPlusIncr
   102C 11 B2 02           4419 	ld	de,#_GangMap + 306
                           4420 ; genAssign (pointer)
   102F 3E 01              4421 	ld	a,#0x01
   1031 12                 4422 	ld	(de),a
                           4423 ; genPlus
                           4424 ; genPlusIncr
   1032 11 B3 02           4425 	ld	de,#_GangMap + 307
                           4426 ; genAssign (pointer)
   1035 3E 01              4427 	ld	a,#0x01
   1037 12                 4428 	ld	(de),a
                           4429 ; genPlus
                           4430 ; genPlusIncr
   1038 11 B4 02           4431 	ld	de,#_GangMap + 308
                           4432 ; genAssign (pointer)
   103B 3E 01              4433 	ld	a,#0x01
   103D 12                 4434 	ld	(de),a
                           4435 ; genPlus
                           4436 ; genPlusIncr
   103E 11 B5 02           4437 	ld	de,#_GangMap + 309
                           4438 ; genAssign (pointer)
   1041 3E 01              4439 	ld	a,#0x01
   1043 12                 4440 	ld	(de),a
                           4441 ; genPlus
                           4442 ; genPlusIncr
   1044 11 B6 02           4443 	ld	de,#_GangMap + 310
                           4444 ; genAssign (pointer)
   1047 3E 01              4445 	ld	a,#0x01
   1049 12                 4446 	ld	(de),a
                           4447 ; genPlus
                           4448 ; genPlusIncr
   104A 11 B7 02           4449 	ld	de,#_GangMap + 311
                           4450 ; genAssign (pointer)
   104D 3E 01              4451 	ld	a,#0x01
   104F 12                 4452 	ld	(de),a
                           4453 ; genPlus
                           4454 ; genPlusIncr
   1050 11 B8 02           4455 	ld	de,#_GangMap + 312
                           4456 ; genAssign (pointer)
   1053 3E 01              4457 	ld	a,#0x01
   1055 12                 4458 	ld	(de),a
                           4459 ; genPlus
                           4460 ; genPlusIncr
   1056 11 B9 02           4461 	ld	de,#_GangMap + 313
                           4462 ; genAssign (pointer)
   1059 3E 01              4463 	ld	a,#0x01
   105B 12                 4464 	ld	(de),a
                           4465 ; genPlus
                           4466 ; genPlusIncr
   105C 11 BA 02           4467 	ld	de,#_GangMap + 314
                           4468 ; genAssign (pointer)
   105F 3E 01              4469 	ld	a,#0x01
   1061 12                 4470 	ld	(de),a
                           4471 ; genPlus
                           4472 ; genPlusIncr
   1062 11 BB 02           4473 	ld	de,#_GangMap + 315
                           4474 ; genAssign (pointer)
   1065 3E 01              4475 	ld	a,#0x01
   1067 12                 4476 	ld	(de),a
                           4477 ; genPlus
                           4478 ; genPlusIncr
   1068 11 BC 02           4479 	ld	de,#_GangMap + 316
                           4480 ; genAssign (pointer)
   106B 3E 01              4481 	ld	a,#0x01
   106D 12                 4482 	ld	(de),a
                           4483 ; genPlus
                           4484 ; genPlusIncr
   106E 11 BD 02           4485 	ld	de,#_GangMap + 317
                           4486 ; genAssign (pointer)
   1071 3E 01              4487 	ld	a,#0x01
   1073 12                 4488 	ld	(de),a
                           4489 ; genPlus
                           4490 ; genPlusIncr
   1074 11 BE 02           4491 	ld	de,#_GangMap + 318
                           4492 ; genAssign (pointer)
   1077 3E 01              4493 	ld	a,#0x01
   1079 12                 4494 	ld	(de),a
                           4495 ; genPlus
                           4496 ; genPlusIncr
   107A 11 BF 02           4497 	ld	de,#_GangMap + 319
                           4498 ; genAssign (pointer)
   107D 3E 01              4499 	ld	a,#0x01
   107F 12                 4500 	ld	(de),a
                           4501 ; genPlus
                           4502 ; genPlusIncr
   1080 11 C0 02           4503 	ld	de,#_GangMap + 320
                           4504 ; genAssign (pointer)
   1083 3E 17              4505 	ld	a,#0x17
   1085 12                 4506 	ld	(de),a
                           4507 ; genPlus
                           4508 ; genPlusIncr
   1086 11 C1 02           4509 	ld	de,#_GangMap + 321
                           4510 ; genAssign (pointer)
   1089 3E 17              4511 	ld	a,#0x17
   108B 12                 4512 	ld	(de),a
                           4513 ; genPlus
                           4514 ; genPlusIncr
   108C 11 C2 02           4515 	ld	de,#_GangMap + 322
                           4516 ; genAssign (pointer)
   108F 3E 18              4517 	ld	a,#0x18
   1091 12                 4518 	ld	(de),a
                           4519 ; genPlus
                           4520 ; genPlusIncr
   1092 11 C3 02           4521 	ld	de,#_GangMap + 323
                           4522 ; genAssign (pointer)
   1095 3E 18              4523 	ld	a,#0x18
   1097 12                 4524 	ld	(de),a
                           4525 ; genPlus
                           4526 ; genPlusIncr
   1098 11 C4 02           4527 	ld	de,#_GangMap + 324
                           4528 ; genAssign (pointer)
   109B 3E 15              4529 	ld	a,#0x15
   109D 12                 4530 	ld	(de),a
                           4531 ; genPlus
                           4532 ; genPlusIncr
   109E 11 C5 02           4533 	ld	de,#_GangMap + 325
                           4534 ; genAssign (pointer)
   10A1 3E 15              4535 	ld	a,#0x15
   10A3 12                 4536 	ld	(de),a
                           4537 ; genPlus
                           4538 ; genPlusIncr
   10A4 11 C6 02           4539 	ld	de,#_GangMap + 326
                           4540 ; genAssign (pointer)
   10A7 3E 15              4541 	ld	a,#0x15
   10A9 12                 4542 	ld	(de),a
                           4543 ; genPlus
                           4544 ; genPlusIncr
   10AA 11 C7 02           4545 	ld	de,#_GangMap + 327
                           4546 ; genAssign (pointer)
   10AD 3E 15              4547 	ld	a,#0x15
   10AF 12                 4548 	ld	(de),a
                           4549 ; genPlus
                           4550 ; genPlusIncr
   10B0 11 C8 02           4551 	ld	de,#_GangMap + 328
                           4552 ; genAssign (pointer)
   10B3 3E 15              4553 	ld	a,#0x15
   10B5 12                 4554 	ld	(de),a
                           4555 ; genPlus
                           4556 ; genPlusIncr
   10B6 11 C9 02           4557 	ld	de,#_GangMap + 329
                           4558 ; genAssign (pointer)
   10B9 3E 15              4559 	ld	a,#0x15
   10BB 12                 4560 	ld	(de),a
                           4561 ; genPlus
                           4562 ; genPlusIncr
   10BC 11 CA 02           4563 	ld	de,#_GangMap + 330
                           4564 ; genAssign (pointer)
   10BF 3E 15              4565 	ld	a,#0x15
   10C1 12                 4566 	ld	(de),a
                           4567 ; genPlus
                           4568 ; genPlusIncr
   10C2 11 CB 02           4569 	ld	de,#_GangMap + 331
                           4570 ; genAssign (pointer)
   10C5 3E 15              4571 	ld	a,#0x15
   10C7 12                 4572 	ld	(de),a
                           4573 ; genPlus
                           4574 ; genPlusIncr
   10C8 11 CC 02           4575 	ld	de,#_GangMap + 332
                           4576 ; genAssign (pointer)
   10CB 3E 15              4577 	ld	a,#0x15
   10CD 12                 4578 	ld	(de),a
                           4579 ; genPlus
                           4580 ; genPlusIncr
   10CE 11 CD 02           4581 	ld	de,#_GangMap + 333
                           4582 ; genAssign (pointer)
   10D1 3E 15              4583 	ld	a,#0x15
   10D3 12                 4584 	ld	(de),a
                           4585 ; genPlus
                           4586 ; genPlusIncr
   10D4 11 CE 02           4587 	ld	de,#_GangMap + 334
                           4588 ; genAssign (pointer)
   10D7 3E 15              4589 	ld	a,#0x15
   10D9 12                 4590 	ld	(de),a
                           4591 ; genPlus
                           4592 ; genPlusIncr
   10DA 11 CF 02           4593 	ld	de,#_GangMap + 335
                           4594 ; genAssign (pointer)
   10DD 3E 16              4595 	ld	a,#0x16
   10DF 12                 4596 	ld	(de),a
                           4597 ; genPlus
                           4598 ; genPlusIncr
   10E0 11 D0 02           4599 	ld	de,#_GangMap + 336
                           4600 ; genAssign (pointer)
   10E3 3E 16              4601 	ld	a,#0x16
   10E5 12                 4602 	ld	(de),a
                           4603 ; genPlus
                           4604 ; genPlusIncr
   10E6 11 D1 02           4605 	ld	de,#_GangMap + 337
                           4606 ; genAssign (pointer)
   10E9 3E 04              4607 	ld	a,#0x04
   10EB 12                 4608 	ld	(de),a
                           4609 ; genPlus
                           4610 ; genPlusIncr
   10EC 11 D2 02           4611 	ld	de,#_GangMap + 338
                           4612 ; genAssign (pointer)
   10EF 3E 16              4613 	ld	a,#0x16
   10F1 12                 4614 	ld	(de),a
                           4615 ; genPlus
                           4616 ; genPlusIncr
   10F2 11 D3 02           4617 	ld	de,#_GangMap + 339
                           4618 ; genAssign (pointer)
   10F5 3E 03              4619 	ld	a,#0x03
   10F7 12                 4620 	ld	(de),a
                           4621 ; genPlus
                           4622 ; genPlusIncr
   10F8 11 D4 02           4623 	ld	de,#_GangMap + 340
                           4624 ; genAssign (pointer)
   10FB 3E 01              4625 	ld	a,#0x01
   10FD 12                 4626 	ld	(de),a
                           4627 ; genPlus
                           4628 ; genPlusIncr
   10FE 11 D5 02           4629 	ld	de,#_GangMap + 341
                           4630 ; genAssign (pointer)
   1101 3E 01              4631 	ld	a,#0x01
   1103 12                 4632 	ld	(de),a
                           4633 ; genPlus
                           4634 ; genPlusIncr
   1104 11 D6 02           4635 	ld	de,#_GangMap + 342
                           4636 ; genAssign (pointer)
   1107 3E 01              4637 	ld	a,#0x01
   1109 12                 4638 	ld	(de),a
                           4639 ; genPlus
                           4640 ; genPlusIncr
   110A 11 D7 02           4641 	ld	de,#_GangMap + 343
                           4642 ; genAssign (pointer)
   110D 3E 01              4643 	ld	a,#0x01
   110F 12                 4644 	ld	(de),a
                           4645 ; genPlus
                           4646 ; genPlusIncr
   1110 11 D8 02           4647 	ld	de,#_GangMap + 344
                           4648 ; genAssign (pointer)
   1113 3E 01              4649 	ld	a,#0x01
   1115 12                 4650 	ld	(de),a
                           4651 ; genPlus
                           4652 ; genPlusIncr
   1116 11 D9 02           4653 	ld	de,#_GangMap + 345
                           4654 ; genAssign (pointer)
   1119 3E 01              4655 	ld	a,#0x01
   111B 12                 4656 	ld	(de),a
                           4657 ; genPlus
                           4658 ; genPlusIncr
   111C 11 DA 02           4659 	ld	de,#_GangMap + 346
                           4660 ; genAssign (pointer)
   111F 3E 01              4661 	ld	a,#0x01
   1121 12                 4662 	ld	(de),a
                           4663 ; genPlus
                           4664 ; genPlusIncr
   1122 11 DB 02           4665 	ld	de,#_GangMap + 347
                           4666 ; genAssign (pointer)
   1125 3E 01              4667 	ld	a,#0x01
   1127 12                 4668 	ld	(de),a
                           4669 ; genPlus
                           4670 ; genPlusIncr
   1128 11 DC 02           4671 	ld	de,#_GangMap + 348
                           4672 ; genAssign (pointer)
   112B 3E 01              4673 	ld	a,#0x01
   112D 12                 4674 	ld	(de),a
                           4675 ; genPlus
                           4676 ; genPlusIncr
   112E 11 DD 02           4677 	ld	de,#_GangMap + 349
                           4678 ; genAssign (pointer)
   1131 3E 01              4679 	ld	a,#0x01
   1133 12                 4680 	ld	(de),a
                           4681 ; genPlus
                           4682 ; genPlusIncr
   1134 11 DE 02           4683 	ld	de,#_GangMap + 350
                           4684 ; genAssign (pointer)
   1137 3E 01              4685 	ld	a,#0x01
   1139 12                 4686 	ld	(de),a
                           4687 ; genPlus
                           4688 ; genPlusIncr
   113A 11 DF 02           4689 	ld	de,#_GangMap + 351
                           4690 ; genAssign (pointer)
   113D 3E 01              4691 	ld	a,#0x01
   113F 12                 4692 	ld	(de),a
                           4693 ; genPlus
                           4694 ; genPlusIncr
   1140 11 E0 02           4695 	ld	de,#_GangMap + 352
                           4696 ; genAssign (pointer)
   1143 3E 01              4697 	ld	a,#0x01
   1145 12                 4698 	ld	(de),a
                           4699 ; genPlus
                           4700 ; genPlusIncr
   1146 11 E1 02           4701 	ld	de,#_GangMap + 353
                           4702 ; genAssign (pointer)
   1149 3E 01              4703 	ld	a,#0x01
   114B 12                 4704 	ld	(de),a
                           4705 ; genPlus
                           4706 ; genPlusIncr
   114C 11 E2 02           4707 	ld	de,#_GangMap + 354
                           4708 ; genAssign (pointer)
   114F 3E 01              4709 	ld	a,#0x01
   1151 12                 4710 	ld	(de),a
                           4711 ; genPlus
                           4712 ; genPlusIncr
   1152 11 E3 02           4713 	ld	de,#_GangMap + 355
                           4714 ; genAssign (pointer)
   1155 3E 01              4715 	ld	a,#0x01
   1157 12                 4716 	ld	(de),a
                           4717 ; genPlus
                           4718 ; genPlusIncr
   1158 11 E4 02           4719 	ld	de,#_GangMap + 356
                           4720 ; genAssign (pointer)
   115B 3E 01              4721 	ld	a,#0x01
   115D 12                 4722 	ld	(de),a
                           4723 ; genPlus
                           4724 ; genPlusIncr
   115E 11 E5 02           4725 	ld	de,#_GangMap + 357
                           4726 ; genAssign (pointer)
   1161 3E 01              4727 	ld	a,#0x01
   1163 12                 4728 	ld	(de),a
                           4729 ; genPlus
                           4730 ; genPlusIncr
   1164 11 E6 02           4731 	ld	de,#_GangMap + 358
                           4732 ; genAssign (pointer)
   1167 3E 01              4733 	ld	a,#0x01
   1169 12                 4734 	ld	(de),a
                           4735 ; genPlus
                           4736 ; genPlusIncr
   116A 11 E7 02           4737 	ld	de,#_GangMap + 359
                           4738 ; genAssign (pointer)
   116D 3E 01              4739 	ld	a,#0x01
   116F 12                 4740 	ld	(de),a
                           4741 ;	main.c 419
                           4742 ; genAssign
                           4743 ; AOP_HL for _digit
   1170 21 F2 02           4744 	ld	hl,#_digit + 0
   1173 36 01              4745 	ld	(hl),#0x01
                           4746 ;	main.c 419
                           4747 ; genAssign
                           4748 ; AOP_HL for _NumberOneSprite
   1175 21 F3 02           4749 	ld	hl,#_NumberOneSprite + 0
   1178 36 05              4750 	ld	(hl),#0x05
                           4751 ;	main.c 419
                           4752 ; genAssign
                           4753 ; AOP_HL for _NumberTwoSprite
   117A 21 F4 02           4754 	ld	hl,#_NumberTwoSprite + 0
   117D 36 05              4755 	ld	(hl),#0x05
                           4756 ;	main.c 419
                           4757 ; genAssign
                           4758 ; AOP_HL for _NumberThreeSprite
   117F 21 F5 02           4759 	ld	hl,#_NumberThreeSprite + 0
   1182 36 05              4760 	ld	(hl),#0x05
                           4761 ;	main.c 419
                           4762 ; genAssign
                           4763 ; AOP_HL for _NumberFourSprite
   1184 21 F6 02           4764 	ld	hl,#_NumberFourSprite + 0
   1187 36 05              4765 	ld	(hl),#0x05
                           4766 ;	main.c 419
                           4767 ; genAssign
                           4768 ; AOP_HL for _OffSet
   1189 21 F7 02           4769 	ld	hl,#_OffSet + 0
   118C 36 05              4770 	ld	(hl),#0x05
                           4771 ;	main.c 419
                           4772 ; genAssign
                           4773 ; AOP_HL for _life
   118E 21 02 03           4774 	ld	hl,#_life + 0
   1191 36 03              4775 	ld	(hl),#0x03
   1193 21 03 03           4776 	ld	hl,#_life + 1
   1196 36 00              4777 	ld	(hl),#0x00
                           4778 ;	main.c 419
                           4779 ; genAssign
                           4780 ; AOP_HL for _speed
   1198 21 04 03           4781 	ld	hl,#_speed + 0
   119B 36 01              4782 	ld	(hl),#0x01
   119D 21 05 03           4783 	ld	hl,#_speed + 1
   11A0 36 00              4784 	ld	(hl),#0x00
                           4785 ;	main.c 419
                           4786 ; genAssign
                           4787 ; AOP_HL for _RandSingle
   11A2 21 06 03           4788 	ld	hl,#_RandSingle + 0
   11A5 36 00              4789 	ld	(hl),#0x00
   11A7 21 07 03           4790 	ld	hl,#_RandSingle + 1
   11AA 36 00              4791 	ld	(hl),#0x00
                           4792 ;	main.c 419
                           4793 ; genAssign
                           4794 ; AOP_HL for _RandTen
   11AC 21 08 03           4795 	ld	hl,#_RandTen + 0
   11AF 36 00              4796 	ld	(hl),#0x00
   11B1 21 09 03           4797 	ld	hl,#_RandTen + 1
   11B4 36 00              4798 	ld	(hl),#0x00
                           4799 ;	main.c 419
                           4800 ; genAssign
                           4801 ; AOP_HL for _win
   11B6 21 0A 03           4802 	ld	hl,#_win + 0
   11B9 36 00              4803 	ld	(hl),#0x00
   11BB 21 0B 03           4804 	ld	hl,#_win + 1
   11BE 36 00              4805 	ld	(hl),#0x00
                           4806 ;	main.c 419
                           4807 ; genAssign
                           4808 ; AOP_HL for _ThousandDigit
   11C0 21 0C 03           4809 	ld	hl,#_ThousandDigit + 0
   11C3 36 00              4810 	ld	(hl),#0x00
   11C5 21 0D 03           4811 	ld	hl,#_ThousandDigit + 1
   11C8 36 00              4812 	ld	(hl),#0x00
                           4813 ;	main.c 419
                           4814 ; genAssign
                           4815 ; AOP_HL for _HundredDigit
   11CA 21 0E 03           4816 	ld	hl,#_HundredDigit + 0
   11CD 36 00              4817 	ld	(hl),#0x00
   11CF 21 0F 03           4818 	ld	hl,#_HundredDigit + 1
   11D2 36 00              4819 	ld	(hl),#0x00
                           4820 ;	main.c 419
                           4821 ; genAssign
                           4822 ; AOP_HL for _TenDigit
   11D4 21 10 03           4823 	ld	hl,#_TenDigit + 0
   11D7 36 00              4824 	ld	(hl),#0x00
   11D9 21 11 03           4825 	ld	hl,#_TenDigit + 1
   11DC 36 00              4826 	ld	(hl),#0x00
                           4827 ;	main.c 419
                           4828 ; genAssign
                           4829 ; AOP_HL for _SingleDigit
   11DE 21 12 03           4830 	ld	hl,#_SingleDigit + 0
   11E1 36 00              4831 	ld	(hl),#0x00
   11E3 21 13 03           4832 	ld	hl,#_SingleDigit + 1
   11E6 36 00              4833 	ld	(hl),#0x00
                           4834 ;	main.c 419
                           4835 ; genAssign
                           4836 ; AOP_HL for _RandValue
   11E8 21 14 03           4837 	ld	hl,#_RandValue + 0
   11EB 36 00              4838 	ld	(hl),#0x00
   11ED 21 15 03           4839 	ld	hl,#_RandValue + 1
   11F0 36 00              4840 	ld	(hl),#0x00
                           4841 ;	main.c 419
                           4842 ; genAssign
                           4843 ; AOP_HL for _RandValueTwo
   11F2 21 16 03           4844 	ld	hl,#_RandValueTwo + 0
   11F5 36 00              4845 	ld	(hl),#0x00
   11F7 21 17 03           4846 	ld	hl,#_RandValueTwo + 1
   11FA 36 00              4847 	ld	(hl),#0x00
                           4848 ;	main.c 419
                           4849 ; genAssign
                           4850 ; AOP_HL for _EquationA
   11FC 21 18 03           4851 	ld	hl,#_EquationA + 0
   11FF 36 00              4852 	ld	(hl),#0x00
   1201 21 19 03           4853 	ld	hl,#_EquationA + 1
   1204 36 00              4854 	ld	(hl),#0x00
                           4855 ;	main.c 419
                           4856 ; genAssign
                           4857 ; AOP_HL for _Answer
   1206 21 1A 03           4858 	ld	hl,#_Answer + 0
   1209 36 00              4859 	ld	(hl),#0x00
   120B 21 1B 03           4860 	ld	hl,#_Answer + 1
   120E 36 00              4861 	ld	(hl),#0x00
                           4862 ;--------------------------------------------------------
                           4863 ; code
                           4864 ;--------------------------------------------------------
                           4865 	.area _CODE
                           4866 ;	main.c 62
                           4867 ; genLabel
                           4868 ; genFunction
                           4869 ;	---------------------------------
                           4870 ; Function main
                           4871 ; ---------------------------------
   0000                    4872 ___main_start:
   0000                    4873 _main:
   0000 C5                 4874 	push	bc
                           4875 ;	main.c 63
                           4876 ; genLabel
   0001                    4877 00103$:
                           4878 ; genCall
   0001 CD 00 00           4879 	call	_joypad
   0004 4B                 4880 	ld	c,e
                           4881 ; genIfx
                           4882 ; Removed redundent or a,a
   0005 AF                 4883 	xor	a,a
   0006 B1                 4884 	or	a,c
   0007 C2 31 00           4885 	jp	nz,00105$
                           4886 ; genPlus
                           4887 ; AOP_HL for _seed
                           4888 ; genPlusIncr
   000A 21 1C 03           4889 	ld	hl,#_seed + 0
   000D 34                 4890 	inc	(hl)
   000E 20 04              4891 	jr	nz,00115$
   0010 21 1D 03           4892 	ld	hl,#_seed + 1
   0013 34                 4893 	inc	(hl)
   0014                    4894 00115$:
                           4895 ; genCmpLt
                           4896 ; AOP_HL for _seed
   0014 AF                 4897 	xor	a,a
   0015 21 1C 03           4898 	ld	hl,#_seed + 0
   0018 7E                 4899 	ld	a,(hl)
   0019 DE FF              4900 	sbc	a,#0xFF ; 2
   001B 21 1D 03           4901 	ld	hl,#_seed + 1
   001E 7E                 4902 	ld	a,(hl)
   001F DE 00              4903 	sbc	a,#0x00 ; 2
   0021 DA 01 00           4904 	jp	c,00103$
                           4905 ; genAssign
                           4906 ; AOP_HL for _seed
   0024 21 1C 03           4907 	ld	hl,#_seed + 0
   0027 36 01              4908 	ld	(hl),#0x01
   0029 21 1D 03           4909 	ld	hl,#_seed + 1
   002C 36 00              4910 	ld	(hl),#0x00
                           4911 ; genGoto
   002E C3 01 00           4912 	jp	00103$
                           4913 ; genLabel
   0031                    4914 00105$:
                           4915 ;	main.c 65
                           4916 ; genCall
   0031 CD 00 00           4917 	call	_waitpadup
                           4918 ;	main.c 66
                           4919 ; genIpush
                           4920 ; AOP_HL for _seed
   0034 21 1C 03           4921 	ld	hl,#_seed + 0
   0037 2A                 4922 	ld	a,(hl+)
   0038 66                 4923 	ld	h,(hl)
   0039 6F                 4924 	ld	l,a
   003A E5                 4925 	push	hl
                           4926 ; genCall
   003B CD 00 00           4927 	call	_initrand
   003E E8 02              4928 	lda	sp,2(sp)
                           4929 ;	main.c 68
                           4930 ; genCall
   0040 CD BB 04           4931 	call	_init
                           4932 ;	main.c 70
                           4933 ; genLabel
   0043                    4934 00107$:
                           4935 ;	main.c 72
                           4936 ; genCall
   0043 CD A2 08           4937 	call	_checkInput
                           4938 ;	main.c 73
                           4939 ; genCall
   0046 CD D4 05           4940 	call	_updateSwitches
                           4941 ;	main.c 74
                           4942 ; genCall
   0049 CD 00 00           4943 	call	_wait_vbl_done
                           4944 ; genGoto
   004C C3 43 00           4945 	jp	00107$
                           4946 ; genLabel
   004F                    4947 00109$:
                           4948 ; genEndFunction
   004F C1                 4949 	pop	bc
   0050 C9                 4950 	ret
   0051                    4951 ___main_end:
                           4952 ;	main.c 78
                           4953 ; genLabel
                           4954 ; genFunction
                           4955 ;	---------------------------------
                           4956 ; Function ReturnIndex
                           4957 ; ---------------------------------
   0051                    4958 ___ReturnIndex_start:
   0051                    4959 _ReturnIndex:
   0051 C5                 4960 	push	bc
   0052 E8 FC              4961 	lda sp,-4(sp)
                           4962 ;	main.c 80
                           4963 ; genAssign
                           4964 ; AOP_STK for _ReturnIndex_temp_1_1
   0054 F8 02              4965 	lda	hl,2(sp)
